/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.88
 -- None : 0.00
 -- right : 0.94
 -- left : -5.41

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 2.09
 -- left : 0.00

